,A,B,C,D
2000-01-01,0.7501604054289829,0.5935721324224708,1.3858310448824462,-1.7071010100596742
2000-01-02,-1.0669649553728777,1.2269787913178116,0.20792483128284833,-0.7840187674945962
2000-01-03,-2.119104587612824,1.6174480017994377,0.4398224201447397,-1.1809030435592316
2000-01-04,-1.723712743696176,2.0907773070841422,1.3915112072983369,-1.7373825925821424
2000-01-05,-1.5871418965577677,3.596328710769851,1.188525657331321,-1.6107125933578872
2000-01-06,-2.0182724802694496,3.2138197354702664,1.3977223061205408,-2.7595652422219286
2000-01-07,-1.6306903685115839,3.426278355574895,1.1917512414634086,-2.163463366521247
2000-01-08,-1.2880404723624348,3.2808291817612196,1.331889972412314,-4.001377356563161
2000-01-09,-0.644671856249872,3.5134781134005677,-0.4320662938601194,-4.433769355603118
2000-01-10,-1.6826768339414762,3.9376296397877013,-0.6657775804679805,-4.113623277056713
2000-01-11,-0.4914340115848883,3.333554730800123,-1.4727056630899038,-6.078417725048501
2000-01-12,-0.026453494831004953,3.8448450642269645,-1.4003098657218276,-4.678221996242968
2000-01-13,-2.2709933700301717,3.6827466452260103,-0.7553676852009434,-3.7825002883759575
2000-01-14,-3.1221128936351294,3.5847841342497246,-0.6656689842627591,-5.489703281656453
2000-01-15,-2.764695091903747,3.727876584991981,-0.9872548642372883,-6.393403796334113
2000-01-16,-2.360844395778405,2.6175547977951332,-1.3808476827204266,-8.559862258929385
2000-01-17,-1.505007408690056,2.039517446120443,-1.3473868278056784,-8.718063326461877
2000-01-18,-1.649128724322026,3.133229011475884,-2.1530675123771084,-7.532854884378496
2000-01-19,-1.862575116358737,1.2390136939725267,-2.643901808454036,-8.520900800713376
2000-01-20,-1.314320389338992,2.0755882974216475,-3.0209521641938744,-8.182997367836967
2000-01-21,-1.9541811565763476,2.4774072299142245,-2.417048884525148,-7.516612805965557
2000-01-22,-2.4744023645137734,3.2382908029118544,-2.323298490352966,-5.532268672482379
2000-01-23,-0.8477197132197241,2.45176863715703,-2.704237310194085,-5.244932604229934
2000-01-24,-1.1566996121478523,3.2054643119897026,-1.279060368163569,-3.4373406652764817
2000-01-25,-1.5797100418427716,4.337607620722649,-2.7391585329343915,-6.17113575753297
2000-01-26,-2.679647206617079,4.541496596431121,-1.6169123725853745,-6.584760533612846
2000-01-27,-4.376476728320853,5.6791234011135945,-2.4543877130826286,-5.486164356700146
2000-01-28,-4.180480102581129,5.767030416678122,-0.6729121798216269,-4.17849251139725
2000-01-29,-4.913967073208678,6.89947478844005,-1.478949591405664,-5.350814848594748
2000-01-30,-3.5856575596919678,5.425198835718775,-0.5328900682370463,-3.8999785146558223
2000-01-31,-4.190717700927323,6.0562528314809025,-0.4461196610991971,-3.3579941436295915
2000-02-01,-1.6270608535931683,7.667701983444207,-2.352581034196672,-4.079433128861728
2000-02-02,-1.3058997161977628,7.9032158856231405,-1.2679660626426306,-3.2580836388495813
2000-02-03,-1.1619212469645883,9.341587009643831,-2.9579138095533377,-3.2121774067479985
2000-02-04,-0.8973495933590525,9.800462028448704,-3.123232858055576,-3.6280984531736906
2000-02-05,-0.9874678196476464,10.306486552272618,-4.4203005155412916,-3.4934844820504183
2000-02-06,-1.769220042187952,10.094875267997338,-4.756809499537077,-5.057616401265231
2000-02-07,-1.253407927947297,9.80900060202083,-5.593324600672226,-5.312709831340063
2000-02-08,-2.530322384924708,9.714552042842753,-3.9049353631559227,-4.637947251214642
2000-02-09,-3.7896316449465397,8.84869970419841,-4.192220896060623,-5.463382326527469
2000-02-10,-3.082311188246866,9.127455603200502,-4.464926552310623,-4.609590008271683
2000-02-11,-4.186684261191461,8.768049569613776,-3.4521654374364816,-4.390039486516431
2000-02-12,-3.870817665876141,9.251551350516273,-2.3690243960747734,-4.223641048850585
2000-02-13,-3.892007195314451,9.259950907056888,-1.9411798383928192,-6.064194949592536
2000-02-14,-4.568681190343419,10.282625571021173,-1.1188232822298787,-5.245838330000871
2000-02-15,-5.9406401706480745,10.34240661348966,-1.5337034400725427,-4.92201827072009
2000-02-16,-5.712647019767789,11.288107781682521,-2.6953912082676608,-4.816637360914084
2000-02-17,-6.875156047454779,14.161628380828576,-4.363231011730995,-4.530556433317419
2000-02-18,-7.003358449956921,13.711406963384334,-2.2746116605892963,-3.5987926966203743
2000-02-19,-6.868441135840395,14.35859722994949,-1.5888720646412882,-6.084802306350171
2000-02-20,-7.999560693138198,13.893769339568578,-1.3363181489342164,-5.954115656279301
2000-02-21,-7.259827509774015,12.575968826729227,-1.308120525796582,-7.682351505742886
2000-02-22,-7.471523713288673,14.301581843391919,-1.719478913625025,-5.997961385864956
2000-02-23,-7.026822627875717,14.682761842620858,-0.6014620446618502,-7.3392423007921685
2000-02-24,-7.612791154679218,15.118018587547425,-1.5699819412001421,-9.372615565520269
2000-02-25,-6.606185277553708,15.149257811472033,-1.3709907431549109,-10.042368436907417
2000-02-26,-6.8553448795848615,14.221187900913204,-0.9997697076387899,-9.49625715757493
2000-02-27,-5.409013397500206,13.053797398959295,-3.715421188751516,-7.146970009776546
2000-02-28,-6.77618117110505,11.99099550598405,-3.6926605538415362,-8.222924473810561
2000-02-29,-7.732696840362062,11.62910929182304,-4.754675620571187,-9.325931036584516
2000-03-01,-6.068900712219494,12.59520633315589,-5.731623943968878,-8.942396065741972
2000-03-02,-5.996596251846749,13.331452121778508,-5.9173932301580905,-8.79121618052837
2000-03-03,-7.4676646981603625,12.393835157682355,-6.092380776413288,-9.250374128625358
2000-03-04,-6.723477608836657,11.10307325737795,-7.05374183914844,-9.83492713869405
2000-03-05,-6.8491805211895995,10.584676658874386,-8.040081890651756,-11.875471351055095
2000-03-06,-7.63709078593961,10.507446613289437,-8.91366392038065,-13.416172046929248
2000-03-07,-8.18508266918819,11.198571524338606,-8.479884626308095,-14.451624856201734
2000-03-08,-7.93040323551118,10.310832959960006,-8.480476411704622,-14.136953890534308
2000-03-09,-6.257581649150913,9.340693566954238,-9.617530493422631,-13.758586591448696
