,survival,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,embark_town,alive,alone,family_size
0,0,3,male,-0.5973544895034852,1,0,-0.8171364171248409,S,Third,man,True,Southampton,no,False,1
2,1,3,female,-0.22264820087097367,0,0,-0.7674098734159039,S,Third,woman,False,Southampton,yes,True,0
3,1,1,female,0.6204409485521782,1,0,2.5605851074007235,S,First,woman,False,Southampton,yes,False,1
4,0,3,male,0.6204409485521782,0,0,-0.7582012542105452,S,Third,man,True,Southampton,no,True,0
5,0,3,male,0.1238724603151365,0,0,-0.7281222204381617,Q,Third,man,True,Queenstown,no,True,0
6,0,1,male,2.4002958195566095,0,0,2.4694197772676723,S,First,man,True,Southampton,no,True,0
8,1,3,female,-0.1289716287128455,0,2,-0.5310577694434858,S,Third,woman,False,Southampton,yes,False,2
9,1,2,female,-1.346767066768509,1,0,0.8640480401683541,C,Second,child,False,Cherbourg,yes,False,1
10,1,3,female,-2.2835327883497887,1,1,-0.12096480519972447,S,Third,child,False,Southampton,yes,False,2
12,0,3,male,-0.7847076338197413,0,0,-0.7582012542105452,S,Third,man,True,Southampton,no,True,0
13,0,3,male,0.9951472371846898,1,5,0.9527601941450975,S,Third,man,True,Southampton,no,False,6
14,0,3,female,-1.346767066768509,0,0,-0.7726256353338191,S,Third,child,False,Southampton,no,True,0
17,1,2,male,0.1238724603151365,0,0,-0.39353993367834145,S,Second,man,True,Southampton,yes,True,0
18,0,3,female,0.2457346599196661,1,0,-0.025195165463994182,S,Third,woman,False,Southampton,no,False,1
19,1,3,female,0.1238724603151365,0,0,-0.8189781409659126,C,Third,woman,False,Cherbourg,yes,True,0
20,0,2,male,0.6204409485521782,0,0,0.5641564636789614,S,Second,man,True,Southampton,no,True,0
21,1,2,male,0.52676437639405,0,0,-0.39353993367834145,S,Second,man,True,Southampton,yes,True,0
22,1,3,female,-1.2530904946103811,0,0,-0.759733568446317,Q,Third,child,False,Queenstown,yes,True,0
23,1,1,male,-0.03529505655471734,0,0,1.2640115232862212,S,First,man,True,Southampton,yes,True,0
24,0,3,female,-1.908826499717277,3,1,0.2013368669878293,S,Third,child,False,Southampton,no,False,4
25,1,3,female,0.9014706650265621,1,5,0.9610479514299204,S,Third,woman,False,Southampton,yes,False,6
26,0,3,male,0.1238724603151365,0,0,-0.8189781409659126,C,Third,man,True,Cherbourg,no,True,0
28,1,3,female,0.1238724603151365,0,0,-0.7707839114927474,Q,Third,woman,False,Queenstown,yes,True,0
29,0,3,male,0.1238724603151365,0,0,-0.7695610068622757,S,Third,man,True,Southampton,no,True,0
30,0,1,male,1.088823809342818,0,0,0.6909259991076112,C,First,man,True,Cherbourg,no,True,0
32,1,3,female,0.1238724603151365,0,0,-0.7803019403034062,Q,Third,woman,False,Queenstown,yes,True,0
35,0,1,male,1.2761769536590737,1,0,2.479549258393567,S,First,man,True,Southampton,no,False,1
36,1,3,male,0.1238724603151365,0,0,-0.8186687313606126,C,Third,man,True,Cherbourg,yes,True,0
37,0,3,male,-0.6910310616616134,0,0,-0.7582012542105452,S,Third,man,True,Southampton,no,True,0
38,0,3,female,-0.9720607781359974,2,0,-0.025195165463994182,S,Third,woman,False,Southampton,no,False,2
39,1,3,female,-1.346767066768509,1,0,-0.5230720548685989,C,Third,child,False,Cherbourg,yes,False,1
40,0,3,female,1.088823809342818,1,0,-0.6532229952694564,S,Third,woman,False,Southampton,no,False,1
